0.74826798,0.18020271,0.38902314,0.03760018,0.01178774,0.99626787,0.48819666,0.37202476,0.19617209,0.80719225,0.70575272,0.00155620,0.77122667,0.11148275,0.94863268,0.33273608,0.45110278,0.00498091,0.82439269,0.30816825,0.55644688,0.92660080,0.15622238,0.86732961,0.50023893,0.92445617,0.82235505,0.44298003,0.08871177,0.03019745,0.87423081,0.47428492,0.66369491,0.88164841,0.30465899,0.89576302,0.02753244,0.27992568,0.81176640,0.85322032,0.94483540,0.30301127,0.78023559,0.98513030,0.52700602,0.25259629,0.03896232,0.75965306,0.13884538,0.38694261
0.30927788,0.41685067,0.90599899,0.42594776,0.91274431,0.80540086,0.28837833,0.31808902,0.36984422,0.60564719,0.67406252,0.97222984,0.92651606,0.61187172,0.04623878,0.54530762,0.40364022,0.54477873,0.04017637,0.99576221,0.05695837,0.27267993,0.07212403,0.54761111,0.35181830,0.37529984,0.78916752,0.90402012,0.16569698,0.27897694,0.47272862,0.11288167,0.38653808,0.30208805,0.92197634,0.19853412,0.72121140,0.21589321,0.62565838,0.58199073,0.45872429,0.81690730,0.22271719,0.47728022,0.98241760,0.18326179,0.54543245,0.29310578,0.12380606,0.85159298
0.57767884,0.57882926,0.54533474,0.18446811,0.56863317,0.09138901,0.68264187,0.05145717,0.18915112,0.29421780,0.27893122,0.81210229,0.28775064,0.07395790,0.06798269,0.14941352,0.39419190,0.19681423,0.23502236,0.18397566,0.29873540,0.50485873,0.97134707,0.79199044,0.17252070,0.80285069,0.71009303,0.90579841,0.43470673,0.86709868,0.69809025,0.27309258,0.38977615,0.83847859,0.80771228,0.24550597,0.83627389,0.94575707,0.87776946,0.38128803,0.54116180,0.84596064,0.71640043,0.70910494,0.28525146,0.61080189,0.05446112,0.29714740,0.20278887,0.38701457
0.73822959,0.26054113,0.17891509,0.84203568,0.91509796,0.44621660,0.24449777,0.25236590,0.41617989,0.80244294,0.56148168,0.57733595,0.97815732,0.07767520,0.47501339,0.47940230,0.55397398,0.16794024,0.16892215,0.41544856,0.60621726,0.30280253,0.49751920,0.98675727,0.03043102,0.46586729,0.47390470,0.69180639,0.26640012,0.79993407,0.40099342,0.09516239,0.63006050,0.02639314,0.71680219,0.01214030,0.59667020,0.87089198,0.69840843,0.62434375,0.43179113,0.33619552,0.37029552,0.37502642,0.52988363,0.14333008,0.88188194,0.62587554,0.37443623,0.98221216
0.87252754,0.60681619,0.37174882,0.36909386,0.06670673,0.34252097,0.24568423,0.60855112,0.72016349,0.29242481,0.54614750,0.78707964,0.64190381,0.74366131,0.21807969,0.63504989,0.27378431,0.23075059,0.27093728,0.36652551,0.47094042,0.22926144,0.34996350,0.89649672,0.13462691,0.21572406,0.06069269,0.70888113,0.52941071,0.47432034,0.03441518,0.96134267,0.84407736,0.82037411,0.87521748,0.77702516,0.13943757,0.97149243,0.93371847,0.69607711,0.29201068,0.00111111,0.48586177,0.59480347,0.99398132,0.13291504,0.08882010,0.42631844,0.75095622,0.34007033
0.66236025,0.88943839,0.79316199,0.10159586,0.44607533,0.03799265,0.16863832,0.77071103,0.17409313,0.55881405,0.61497849,0.15663634,0.91482216,0.05850185,0.91923459,0.11379939,0.90086998,0.36789093,0.78984079,0.39423764,0.73315648,0.85239076,0.52543888,0.40213957,0.39463264,0.05659176,0.01481572,0.74357013,0.41539948,0.15109277,0.87153700,0.63777173,0.47450445,0.35698499,0.34474633,0.37142028,0.88655434,0.37860413,0.01931643,0.14493369,0.34620824,0.16635220,0.82298146,0.99873161,0.33416302,0.48518635,0.04761817,0.19446411,0.22906051,0.38748291
0.82641661,0.39921027,0.74142861,0.52858989,0.66364920,0.19722378,0.03881181,0.24667046,0.10123266,0.70266819,0.56922552,0.79368845,0.40259639,0.26049217,0.86104086,0.56553052,0.47289880,0.89134375,0.34781256,0.40890220,0.25744458,0.13270752,0.57089608,0.92134213,0.64880231,0.66386042,0.85842386,0.70012105,0.37594043,0.80332511,0.12399737,0.87146894,0.50914186,0.54582145,0.92267560,0.68267989,0.07816848,0.25290603,0.71076650,0.09312105,0.26129676,0.26368709,0.70770857,0.05162329,0.34498114,0.42637293,0.07329280,0.45840154,0.53140773,0.97081855
0.87351818,0.93055319,0.27072997,0.15016724,0.63849236,0.20152488,0.58648209,0.19572483,0.06514403,0.44892420,0.63644980,0.09413467,0.54971804,0.43683489,0.25524189,0.17187788,0.23432595,0.89661154,0.03187045,0.14748451,0.51816987,0.68264092,0.41031969,0.24035783,0.27434743,0.64939861,0.71290182,0.97028564,0.70350781,0.42191547,0.24553952,0.53463877,0.72656619,0.11659202,0.05980920,0.22415824,0.41924732,0.66717442,0.00914363,0.53855627,0.29087467,0.33501550,0.43322995,0.46002479,0.40178055,0.08739308,0.15914371,0.49335937,0.38655678,0.99670168
0.76961950,0.58285127,0.54783506,0.04999599,0.67673153,0.56543018,0.51590016,0.76644468,0.78299040,0.21669065,0.18464922,0.65966654,0.33080235,0.45477915,0.04437733,0.42293894,0.94184897,0.68766860,0.81940550,0.62752471,0.58510841,0.97085495,0.48971388,0.79030196,0.23141096,0.10196113,0.18132699,0.34230412,0.46068286,0.88938704,0.59262553,0.64261009,0.38494905,0.66961994,0.40411595,0.60806912,0.53581000,0.30790654,0.08360248,0.12260392,0.57490565,0.07311143,0.45305557,0.89906094,0.58263907,0.97666296,0.28788082,0.64991343,0.93475490,0.34940425
0.53358055,0.84717847,0.33133468,0.00895354,0.99022552,0.40612258,0.10947500,0.73602747,0.32505950,0.16845673,0.11849052,0.69757361,0.99326221,0.39191468,0.76373861,0.65424032,0.42096151,0.04893394,0.40942895,0.02926568,0.95224164,0.40938821,0.57924019,0.94073488,0.57602461,0.17232893,0.95161358,0.18793987,0.12814614,0.36245144,0.43485084,0.97737251,0.55405491,0.80584060,0.76898373,0.40222625,0.07464924,0.11973123,0.99271727,0.85994526,0.34571826,0.83278028,0.89986739,0.92339509,0.87520599,0.18621990,0.79346505,0.05563516,0.80652705,0.57690870
